"Kod";"Nazwa";"Wskaźniki";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2000";19648;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2001";20530;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2002";21311;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2003";22254;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2004";24551;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2005";26029;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2006";28149;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2007";31206;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2008";33855;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2009";35747;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2010";37896;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2011";41101;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2012";42624;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2013";43063;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2014";44998;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2015";47643;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2016";49160;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2017";52601;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2018";56581;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2019";60976;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2020";63577;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2021";71985;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2022";82079;"zł";"";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2023";90396;"zł";"s";
0000000;"POLSKA";"produkt krajowy brutto na 1 mieszkańca";"2024";;"zł";"n";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2000";20088;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2001";20639;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2002";21744;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2003";22608;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2004";24621;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2005";26740;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2006";29983;"zł";"";
0200000;"DOLNOŚLĄSKIE";"produkt krajowy brutto na 1 mieszkańca";"2007";33781;"zł";"";
